

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Dec  9 10:16:04 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F876
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
    28                           ; 
    29                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F876 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0004                     fsr             equ	4
    62     0004                     fsr0            equ	4
    63     0000                     indf            equ	0
    64     0000                     indf0           equ	0
    65     0002                     pc              equ	2
    66     0002                     pcl             equ	2
    67     000A                     pclath          equ	10
    68     0003                     status          equ	3
  1782                           ;matrix.c: 22:     RA5=1;
  1783     0606  1283               	bcf	3,5	;RP0=0, select bank0
  1784     0607  1303               	bcf	3,6	;RP1=0, select bank0
  1785     0608  1685               	bsf	5,5	;volatile
  1786     0609                     l840:
  1787                           
  1788                           ;matrix.c: 23:     SendToSegment(0x09, 0x00);
  1789     0609  3009               	movlw	9
  1790     060A  00F2               	movwf	SendToSegment@segment
  1791     060B  3000               	movlw	0
  1792     060C  00F3               	movwf	SendToSegment@segment+1
  1793     060D  01F4               	clrf	SendToSegment@data
  1794     060E  120A  118A  2588  120A  118A  	fcall	_SendToSegment
  1795     0613                     l842:
  1796                           
  1797                           ;matrix.c: 24:     SendToSegment(0x0b, 0x07);
  1798     0613  300B               	movlw	11
  1799     0614  00F2               	movwf	SendToSegment@segment
  1800     0615  3000               	movlw	0
  1801     0616  00F3               	movwf	SendToSegment@segment+1
  1802     0617  3007               	movlw	7
  1803     0618  00F4               	movwf	SendToSegment@data
  1804     0619  120A  118A  2588  120A  118A  	fcall	_SendToSegment
  1805     061E                     l844:
  1806                           
  1807                           ;matrix.c: 25:     SendToSegment(0x0A, 0x02);
  1808     061E  300A               	movlw	10
  1809     061F  00F2               	movwf	SendToSegment@segment
  1810     0620  3000               	movlw	0
  1811     0621  00F3               	movwf	SendToSegment@segment+1
  1812     0622  3002               	movlw	2
  1813     0623  00F4               	movwf	SendToSegment@data
  1814     0624  120A  118A  2588  120A  118A  	fcall	_SendToSegment
  1815     0629                     l846:
  1816                           
  1817                           ;matrix.c: 26:     SendToSegment(0x0c, 0x01);
  1818     0629  300C               	movlw	12
  1819     062A  00F2               	movwf	SendToSegment@segment
  1820     062B  3000               	movlw	0
  1821     062C  00F3               	movwf	SendToSegment@segment+1
  1822     062D  01F4               	clrf	SendToSegment@data
  1823     062E  0AF4               	incf	SendToSegment@data,f
  1824     062F  120A  118A  2588  120A  118A  	fcall	_SendToSegment
  1825     0634                     l848:
  1826                           
  1827                           ;matrix.c: 27:     SpiClearMatrix();
  1828     0634  120A  118A  25AE  120A  118A  	fcall	_SpiClearMatrix
  1829     0639                     l72:
  1830     0639  0008               	return
  1831     063A                     __end_of_MatrixInit:
  1832                           
  1833                           	psect	text11
  1834     05AE                     __ptext11:	
  1835 ;; *************** function _SpiClearMatrix *****************
  1836 ;; Defined at:
  1837 ;;		line 10 in file "matrix.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;		None
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;  i               1    6[COMMON] unsigned char 
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  1    wreg      void 
  1844 ;; Registers used:
  1845 ;;		wreg, status,2, status,0, pclath, cstack
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1851 ;;      Params:         0       0       0       0       0
  1852 ;;      Locals:         1       0       0       0       0
  1853 ;;      Temps:          2       0       0       0       0
  1854 ;;      Totals:         3       0       0       0       0
  1855 ;;Total ram usage:        3 bytes
  1856 ;; Hardware stack levels used: 1
  1857 ;; Hardware stack levels required when called: 2
  1858 ;; This function calls:
  1859 ;;		_SendToSegment
  1860 ;; This function is called by:
  1861 ;;		_MatrixInit
  1862 ;;		_MovieShape
  1863 ;; This function uses a non-reentrant model
  1864 ;;
  1865                           
  1866     05AE                     _SpiClearMatrix:	
  1867                           ;psect for function _SpiClearMatrix
  1868                           
  1869     05AE                     l802:	
  1870                           ;incstack = 0
  1871                           ; Regs used in _SpiClearMatrix: [wreg+status,2+status,0+pclath+cstack]
  1872                           
  1873                           
  1874                           ;matrix.c: 12:   char i = 8;
  1875     05AE  3008               	movlw	8
  1876     05AF  00F7               	movwf	SpiClearMatrix@i
  1877     05B0                     l804:
  1878                           
  1879                           ;matrix.c: 14:   {;matrix.c: 15:     SendToSegment(i, 0x00);
  1880     05B0  0877               	movf	SpiClearMatrix@i,w
  1881     05B1  00F5               	movwf	??_SpiClearMatrix
  1882     05B2  01F6               	clrf	??_SpiClearMatrix+1
  1883     05B3  0875               	movf	??_SpiClearMatrix,w
  1884     05B4  00F2               	movwf	SendToSegment@segment
  1885     05B5  0876               	movf	??_SpiClearMatrix+1,w
  1886     05B6  00F3               	movwf	SendToSegment@segment+1
  1887     05B7  01F4               	clrf	SendToSegment@data
  1888     05B8  120A  118A  2588  120A  118A  	fcall	_SendToSegment
  1889     05BD                     l806:
  1890                           
  1891                           ;matrix.c: 16:   } while (--i);
  1892     05BD  3001               	movlw	1
  1893     05BE  02F7               	subwf	SpiClearMatrix@i,f
  1894     05BF  1D03               	btfss	3,2
  1895     05C0  2DC2               	goto	u71
  1896     05C1  2DC3               	goto	u70
  1897     05C2                     u71:
  1898     05C2  2DB0               	goto	l804
  1899     05C3                     u70:
  1900     05C3                     l69:
  1901     05C3  0008               	return
  1902     05C4                     __end_of_SpiClearMatrix:
  1903                           
  1904                           	psect	text12
  1905     0588                     __ptext12:	
  1906 ;; *************** function _SendToSegment *****************
  1907 ;; Defined at:
  1908 ;;		line 34 in file "matrix.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;  segment         2    1[COMMON] int 
  1911 ;;  data            1    3[COMMON] unsigned char 
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;		None
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  1    wreg      void 
  1916 ;; Registers used:
  1917 ;;		wreg, status,2, status,0, pclath, cstack
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1923 ;;      Params:         3       0       0       0       0
  1924 ;;      Locals:         0       0       0       0       0
  1925 ;;      Temps:          0       0       0       0       0
  1926 ;;      Totals:         3       0       0       0       0
  1927 ;;Total ram usage:        3 bytes
  1928 ;; Hardware stack levels used: 1
  1929 ;; Hardware stack levels required when called: 1
  1930 ;; This function calls:
  1931 ;;		_SpiSendByte
  1932 ;; This function is called by:
  1933 ;;		_SpiClearMatrix
  1934 ;;		_MatrixInit
  1935 ;;		_ShowShape
  1936 ;; This function uses a non-reentrant model
  1937 ;;
  1938                           
  1939     0588                     _SendToSegment:	
  1940                           ;psect for function _SendToSegment
  1941                           
  1942     0588                     l796:	
  1943                           ;incstack = 0
  1944                           ; Regs used in _SendToSegment: [wreg+status,2+status,0+pclath+cstack]
  1945                           
  1946                           
  1947                           ;matrix.c: 35:     RA5 = 0;
  1948     0588  1283               	bcf	3,5	;RP0=0, select bank0
  1949     0589  1303               	bcf	3,6	;RP1=0, select bank0
  1950     058A  1285               	bcf	5,5	;volatile
  1951     058B                     l798:
  1952                           
  1953                           ;matrix.c: 36:     SpiSendByte((char)segment);
  1954     058B  0872               	movf	SendToSegment@segment,w
  1955     058C  120A  118A  254F  120A  118A  	fcall	_SpiSendByte
  1956                           
  1957                           ;matrix.c: 37:     SpiSendByte(data);
  1958     0591  0874               	movf	SendToSegment@data,w
  1959     0592  120A  118A  254F  120A  118A  	fcall	_SpiSendByte
  1960     0597                     l800:
  1961                           
  1962                           ;matrix.c: 38:     RA5 = 1;
  1963     0597  1283               	bcf	3,5	;RP0=0, select bank0
  1964     0598  1303               	bcf	3,6	;RP1=0, select bank0
  1965     0599  1685               	bsf	5,5	;volatile
  1966     059A                     l75:
  1967     059A  0008               	return
  1968     059B                     __end_of_SendToSegment:
  1969                           
  1970                           	psect	text13
  1971     054F                     __ptext13:	
  1972 ;; *************** function _SpiSendByte *****************
  1973 ;; Defined at:
  1974 ;;		line 18 in file "spi.c"
  1975 ;; Parameters:    Size  Location     Type
  1976 ;;  data            1    wreg     unsigned char 
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;  data            1    0[COMMON] unsigned char 
  1979 ;; Return value:  Size  Location     Type
  1980 ;;                  1    wreg      void 
  1981 ;; Registers used:
  1982 ;;		wreg
  1983 ;; Tracked objects:
  1984 ;;		On entry : 0/0
  1985 ;;		On exit  : 0/0
  1986 ;;		Unchanged: 0/0
  1987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1988 ;;      Params:         0       0       0       0       0
  1989 ;;      Locals:         1       0       0       0       0
  1990 ;;      Temps:          0       0       0       0       0
  1991 ;;      Totals:         1       0       0       0       0
  1992 ;;Total ram usage:        1 bytes
  1993 ;; Hardware stack levels used: 1
  1994 ;; This function calls:
  1995 ;;		Nothing
  1996 ;; This function is called by:
  1997 ;;		_SendToSegment
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001     054F                     _SpiSendByte:	
  2002                           ;psect for function _SpiSendByte
  2003                           
  2004                           
  2005                           ;incstack = 0
  2006                           ; Regs used in _SpiSendByte: [wreg]
  2007                           ;SpiSendByte@data stored from wreg
  2008     054F  00F1               	movwf	SpiSendByte@data
  2009     0550                     l794:
  2010                           
  2011                           ;spi.c: 19:     SSPBUF = data;
  2012     0550  0871               	movf	SpiSendByte@data,w
  2013     0551  1283               	bcf	3,5	;RP0=0, select bank0
  2014     0552  1303               	bcf	3,6	;RP1=0, select bank0
  2015     0553  0093               	movwf	19	;volatile
  2016     0554                     l53:	
  2017                           ;spi.c: 20:     while (!SSPIF);
  2018                           
  2019     0554  1D8C               	btfss	12,3	;volatile
  2020     0555  2D57               	goto	u61
  2021     0556  2D58               	goto	u60
  2022     0557                     u61:
  2023     0557  2D54               	goto	l53
  2024     0558                     u60:
  2025     0558                     l55:
  2026                           
  2027                           ;spi.c: 21:     SSPIF = 0;
  2028     0558  118C               	bcf	12,3	;volatile
  2029     0559                     l56:
  2030     0559  0008               	return
  2031     055A                     __end_of_SpiSendByte:
  2032     0002                     ___latbits      equ	2
  2033     007E                     btemp           set	126	;btemp
  2034     007E                     wtemp0          set	126
  2035                           
  2036                           	psect	config
  2037                           
  2038                           ;Config register CONFIG @ 0x2007
  2039                           ;	Oscillator Selection bits
  2040                           ;	FOSC = HS, HS oscillator
  2041                           ;	Watchdog Timer Enable bit
  2042                           ;	WDTE = OFF, WDT disabled
  2043                           ;	Power-up Timer Enable bit
  2044                           ;	PWRTE = OFF, PWRT disabled
  2045                           ;	FLASH Program Memory Code Protection bits
  2046                           ;	CP = OFF, Code protection off
  2047                           ;	Brown-out Reset Enable bit
  2048                           ;	BOREN = OFF, BOR disabled
  2049                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  2050                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2051                           ;	Data EE Memory Code Protection
  2052                           ;	CPD = OFF, Code Protection off
  2053                           ;	FLASH Program Memory Write Enable
  2054                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  2055                           ;	In-Circuit Debugger Mode bit
  2056                           ;	DEBUG = 0x1, unprogrammed default
  2057     2007                     	org	8199
  2058     2007  3D3A               	dw	15674

Data Sizes:
    Strings     0
    Constant    4
    Data        3
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     23      26
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    MovieDown@_shapePosition	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    MovieLeft@_shapePosition	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    MovieRigth@_shapePosition	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    MovieShape@_shapePosition	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    MovieShape@shapeArray	PTR unsigned char  size(1) Largest target is 3
		 -> main@figure(BANK0[3]), 

    MovieUp@_shapePosition	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    SetPosition@position	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    ShowShape@coord	PTR struct . size(2) Largest target is 4
		 -> main@shapePosition(BANK0[4]), 

    ShowShape@shapeArray	PTR unsigned char  size(1) Largest target is 3
		 -> main@figure(BANK0[3]), 


Critical Paths under _main in COMMON

    _MovieShape->_ShowShape
    _ShowShape->_SendToSegment
    _MatrixInit->_SpiClearMatrix
    _SpiClearMatrix->_SendToSegment
    _SendToSegment->_SpiSendByte

Critical Paths under _main in BANK0

    _main->_MovieShape
    _MovieShape->_ShowShape

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    1361
                                             11 BANK0     12    12      0
                         _MatrixInit
                         _MovieShape
                          _PortBInit
                        _SetPosition
                            _SpiInit
 ---------------------------------------------------------------------------------
 (1) _SpiInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SetPosition                                          8     2      6      91
                                              0 COMMON     8     2      6
 ---------------------------------------------------------------------------------
 (1) _PortBInit                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MovieShape                                           6     3      3     705
                                              5 BANK0      6     3      3
                          _MovieDown
                          _MovieLeft
                         _MovieRigth
                            _MovieUp
                          _ShowShape
                     _SpiClearMatrix
 ---------------------------------------------------------------------------------
 (2) _ShowShape                                           14     9      5     312
                                              4 COMMON     9     4      5
                                              0 BANK0      5     5      0
                      _SendToSegment
 ---------------------------------------------------------------------------------
 (2) _MovieUp                                              4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (2) _MovieRigth                                           2     0      2      23
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _MovieLeft                                            2     0      2      23
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _MovieDown                                            4     2      2      23
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _MatrixInit                                           3     3      0     215
                                              7 COMMON     3     3      0
                      _SendToSegment
                     _SpiClearMatrix
 ---------------------------------------------------------------------------------
 (2) _SpiClearMatrix                                       3     3      0     130
                                              4 COMMON     3     3      0
                      _SendToSegment
 ---------------------------------------------------------------------------------
 (3) _SendToSegment                                        3     0      3      85
                                              1 COMMON     3     0      3
                        _SpiSendByte
 ---------------------------------------------------------------------------------
 (4) _SpiSendByte                                          1     1      0      29
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MatrixInit
     _SendToSegment
       _SpiSendByte
     _SpiClearMatrix
       _SendToSegment
   _MovieShape
     _MovieDown
     _MovieLeft
     _MovieRigth
     _MovieUp
     _ShowShape
       _SendToSegment
     _SpiClearMatrix
   _PortBInit
   _SetPosition
   _SpiInit

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               85      0       0      0.0%
BITBANK3            85      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     23      26     32.5%
BITBANK0            80      0       0      0.0%
COMMON              13     13      13    100.0%
BITCOMMON           13      0       0      0.0%
DATA                 0      0      39      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Mon Dec  9 10:16:04 2024

           _SpiClearMatrix 05AE                          pc 0002                         l33 054E  
                       l50 0587                         l53 0554                         l55 0558  
                       l56 0559                         l72 0639                         l82 05F9  
                       l75 059A                         l91 05AD                         l69 05C3  
                       l94 05DC                         l88 0716                         l97 0575  
                       u60 0558                         u61 0557                         u70 05C3  
                       u71 05C2                         u90 0716                         u91 0715  
                       u84 06E4                         u85 06E2                         u95 0712  
                       fsr 0004            SpiSendByte@data 0071                        l100 0564  
                      l110 0695                        l800 0597                        l802 05AE  
                      l810 0696                        l804 05B0                        l820 059B  
                      l812 06AB                        l900 077D                        l806 05BD  
                      l822 05C4                        l814 06C7                        l830 0579  
                      l910 07C3                        l902 078B                        l840 0609  
                      l824 0565                        l816 06EE                        l808 0696  
                      l832 0581                        l912 07D1                        l904 0799  
                      l842 0613                        l826 055A                        l818 06F4  
                      l850 0548                        l834 0583                        l914 07D9  
                      l906 07A7                        l844 061E                        l836 05FA  
                      l860 0648                        l852 05DD                        l828 0576  
                      l908 07B5                        l846 0629                        l838 0606  
                      l862 0652                        l870 067F                        l854 05E7  
                      l848 0634                        l872 0684                        l864 065C  
                      l856 063D                        l880 0717                        l794 0550  
                      l946 066E                        l858 063E                        l890 0732  
                      l882 0721                        l796 0588                        l868 0666  
                      l892 0745                        l884 072E                        l798 058B  
                      l894 0753                        l896 0761                        l898 076F  
                      _RA5 002D                        u100 07E6                        u101 07E5  
                      u105 07E2                        u117 075B                        u127 0777  
                      u137 0793                        u147 07AF                        u157 07CB  
                      u167 0600                        fsr0 0004                        indf 0000  
                     _main 0717                       btemp 007E                       start 0000  
   __end_of_SpiClearMatrix 05C4            __end_of_MovieUp 05DD            __end_of_SpiInit 0588  
                    ?_main 0071                      _PORTA 0005                      _PORTB 0006  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _SSPIF 0063            SpiClearMatrix@i 0077          SendToSegment@data 0074  
                    main@i 0031                      pclath 000A                      status 0003  
                    wtemp0 007E            ?_SpiClearMatrix 0071            __initialization 07EA  
             __end_of_main 07EA                 _MatrixInit 05FA                     ??_main 002B  
            ??_SetPosition 0077                     _SSPCON 0014                     _SSPBUF 0013  
               _MovieShape 063A                 _MovieRigth 055A       MovieShape@shapeArray 0027  
                ??_MovieUp 0073                  ??_SpiInit 0071              ??_SpiSendByte 0071  
           ShowShape@coord 0075    __end_of__initialization 07FC        __end_of_SetPosition 05FA  
           __pcstackCOMMON 0071               __pidataBANK0 0545                ?_MatrixInit 0071  
      __end_of_SpiSendByte 055A          __end_of_MovieLeft 0576          __end_of_MovieDown 05AE  
 MovieShape@_shapePosition 0025          __end_of_PortBInit 054F          __end_of_ShowShape 0717  
              ?_MovieShape 0025          main@shapePosition 0033                ?_MovieRigth 0071  
               __pmaintext 0717              MovieShape@dir 002A  ShowShape@countElemntArray 0077  
              _SetPosition 05DD                    _SSPSTAT 0094                 __stringtab 0003  
         ??_SpiClearMatrix 0075                    _MovieUp 05C4                    _SpiInit 0576  
            _SendToSegment 0588                _SpiSendByte 054F                    __ptext1 0576  
                  __ptext2 05DD                    __ptext3 0548                    __ptext4 063A  
                  __ptext5 0696                    __ptext6 05C4                    __ptext7 055A  
                  __ptext8 0565                    __ptext9 059B       end_of_initialization 07FC  
           ?_SendToSegment 0072          __end_ofmain@delay 000D        SetPosition@position 0071  
  MovieLeft@_shapePosition 0071                 main@figure 002E               ??_MatrixInit 0078  
      start_initialization 07EA         __end_of_MatrixInit 063A            ??_SendToSegment 0075  
             ??_MovieShape 0028               ??_MovieRigth 0073                  _MovieLeft 0565  
                _MovieDown 059B                  _PortBInit 0548                  _ShowShape 0696  
              __pdataBANK0 0037              ShowShape@_pos 007A               SetPosition@x 0073  
             SetPosition@y 0075                  ___latbits 0002              __pcstackBANK0 0020  
       __end_of_MovieShape 0696         __end_of_MovieRigth 0565               ?_SetPosition 0071  
      ShowShape@shapeArray 0079                 ?_MovieLeft 0071                 ?_MovieDown 0071  
                 ?_MovieUp 0071                   ?_SpiInit 0071                 ?_PortBInit 0071  
             ?_SpiSendByte 0071                 ?_ShowShape 0075                  __pstrings 0003  
  MovieDown@_shapePosition 0071      MovieUp@_shapePosition 0071                __stringbase 0008  
                main@delay 0009                ??_MovieLeft 0073                ??_MovieDown 0073  
              ??_PortBInit 0071                ??_ShowShape 0020               ShowShape@pos 007C  
       __end_of__stringtab 0009                   __ptext10 05FA                   __ptext11 05AE  
                 __ptext12 0588                   __ptext13 054F                   main@F913 0037  
     SendToSegment@segment 0072                  stringcode 0003      __end_of_SendToSegment 059B  
 MovieRigth@_shapePosition 0071                   stringdir 0003                   stringtab 0003  
